genome_ID,scaffold,gene_oid,locus_tag,start_coord,end_coord,clust_ID,gene_ID_string,core_whole,40_percent_ID_group,query_start,query_end,evalue,pfam_id,pfam_name,pfam_length
2582581014,JMQI01000062,2584282064,DV20_29725,247274,250411,11601,2584282064,,Cluster 67,,,,,,
2582581014,JMQI01000062,2584282065,DV20_29730,250408,250908,11601,2584282065,,Cluster 3307,26,108,8.8E-11,pfam13646,HEAT_2,88
2582581014,JMQI01000062,2584282065,DV20_29730,250408,250908,11601,2584282065,,Cluster 3307,106,164,0.00000027,pfam13646,HEAT_2,88
2582581014,JMQI01000062,2584282066,DV20_29735,250941,251717,11601,2584282066,,Cluster 12,80,158,4.2E-34,pfam13699,DUF4157,79
2582581014,JMQI01000062,2584282067,DV20_29740,251821,253806,11601,2584282067,afp15,,442,568,3.3E-23,pfam00004,AAA,132
2582581014,JMQI01000062,2584282068,DV20_29745,253803,254462,11601,2584282068,afp16,,4,181,1.2E-44,pfam14065,DUF4255,178
2582581014,JMQI01000062,2584282069,DV20_29750,254582,255025,11601,2584282069,,Cluster 2089,53,136,6E-13,pfam00583,Acetyltransf_1,80
2582581014,JMQI01000062,2584282070,DV20_29760,255422,256240,11601,2584282070,,Cluster 254,,,,,,
2582581014,JMQI01000062,2584282071,DV20_29765,256843,258333,11601,2584282071,,Cluster 234,139,322,1.7E-14,pfam13229,Beta_helix,158
2582581014,JMQI01000062,2584282072,DV20_29770,258288,258821,11601,2584282072,,Cluster 261,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143225,EW65DRAFT_02285,2580,2972,11637,2585143225,,Cluster 1958,15,130,5.1E-22,pfam01042,Ribonuc_L-PSP,121
2582581278,EW65DRAFT_scaffold00010.10,2585143226,EW65DRAFT_02286,3235,3630,11637,2585143226,,Cluster 833,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143227,EW65DRAFT_02287,3665,3901,11637,2585143227,,Cluster 751,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143228,EW65DRAFT_02288,3906,7187,11637,2585143228,,Cluster 4368,74,130,0.000032,pfam01471,PG_binding_1,57
2582581278,EW65DRAFT_scaffold00010.10,2585143229,EW65DRAFT_02289,7212,8666,11637,2585143229,afp15,,267,393,3.6E-26,pfam00004,AAA,132
2582581278,EW65DRAFT_scaffold00010.10,2585143230,EW65DRAFT_02290,8762,10204,11637,2585143230,afp14,,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143231,EW65DRAFT_02291,10251,10571,11637,2585143231,,Cluster 30,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143232,EW65DRAFT_02292,11134,11718,11637,2585143232,afp16,,4,184,2.2E-26,pfam14065,DUF4255,178
2582581278,EW65DRAFT_scaffold00010.10,2585143233,EW65DRAFT_02293,11775,13493,11637,2585143233,afp2_3_4,,1,568,4.5E-24,pfam04984,Phage_sheath_1,464
2582581278,EW65DRAFT_scaffold00010.10,2585143234,EW65DRAFT_02294,13580,15301,11637,2585143234,afp2_3_4,,1,569,4.6E-37,pfam04984,Phage_sheath_1,464
2582581278,EW65DRAFT_scaffold00010.10,2585143235,EW65DRAFT_02295,15338,15769,11637,2585143235,afp1_5,,7,139,9.2E-41,pfam06841,Phage_T4_gp19,134
2582581278,EW65DRAFT_scaffold00010.10,2585143236,EW65DRAFT_02296,15793,17166,11637,2585143236,afp2_3_4,,1,141,1.7E-09,pfam04984,Phage_sheath_1,464
2582581278,EW65DRAFT_scaffold00010.10,2585143236,EW65DRAFT_02296,15793,17166,11637,2585143236,afp2_3_4,,143,453,7.8E-29,pfam04984,Phage_sheath_1,464
2582581278,EW65DRAFT_scaffold00010.10,2585143237,EW65DRAFT_02297,17201,17632,11637,2585143237,afp1_5,,7,139,7.1E-41,pfam06841,Phage_T4_gp19,134
2582581278,EW65DRAFT_scaffold00010.10,2585143238,EW65DRAFT_02298,17635,18102,11637,2585143238,afp1_5,,8,145,1.9E-36,pfam06841,Phage_T4_gp19,134
2582581278,EW65DRAFT_scaffold00010.10,2585143239,EW65DRAFT_02299,18306,18467,11637,2585143239,,Cluster 53,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143240,EW65DRAFT_02300,18467,19201,11637,2585143240,afp7,,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143241,EW65DRAFT_02301,19203,20948,11637,2585143241,afp8,,59,341,8.8E-09,pfam05954,Phage_GPD,304
2582581278,EW65DRAFT_scaffold00010.10,2585143242,EW65DRAFT_02302,20954,21244,11637,2585143242,afp10,,17,87,2.9E-24,pfam05488,PAAR_motif,69
2582581278,EW65DRAFT_scaffold00010.10,2585143243,EW65DRAFT_02303,21399,21809,11637,2585143243,afp9,,28,120,2.5E-24,pfam04965,GPW_gp25,95
2582581278,EW65DRAFT_scaffold00010.10,2585143244,EW65DRAFT_02304,21899,24949,11637,2585143244,afp11,,740,955,4.4E-10,pfam04865,Baseplate_J,255
2582581278,EW65DRAFT_scaffold00010.10,2585143245,EW65DRAFT_02305,24974,27835,11637,2585143245,afp12,,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143246,EW65DRAFT_02306,27825,30827,11637,2585143246,,Cluster 55,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143247,EW65DRAFT_02307,30913,34440,11637,2585143247,,Cluster 105,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143248,EW65DRAFT_02308,34557,35462,11637,2585143248,,Cluster 167,,,,,,
2582581278,EW65DRAFT_scaffold00010.10,2585143249,EW65DRAFT_02309,35539,36198,11637,2585143249,,Cluster 36,6,54,0.000000022,pfam01381,HTH_3,55
2582581278,EW65DRAFT_scaffold00010.10,2585143249,EW65DRAFT_02309,35539,36198,11637,2585143249,,Cluster 36,119,201,0.00000081,pfam00717,Peptidase_S24,70
2582581281,EW64DRAFT_scaffold00005.5,2585156691,EW64DRAFT_00914,41731,43323,11640,2585156691,,Cluster 1044,120,198,3.8E-30,pfam13699,DUF4157,79
2582581281,EW64DRAFT_scaffold00005.5,2585156692,EW64DRAFT_00915,43348,44391,11640,2585156692,,Cluster 940,125,264,6.6E-22,pfam01522,Polysacc_deac_1,124
2582581281,EW64DRAFT_scaffold00005.5,2585156693,EW64DRAFT_00916,44429,45559,11640,2585156693,,Cluster 523,122,200,1.1E-31,pfam13699,DUF4157,79
2582581281,EW64DRAFT_scaffold00005.5,2585156694,EW64DRAFT_00917,45564,46238,11640,2585156694,,Cluster 392,12,213,4.5E-13,pfam01374,Glyco_hydro_46,210
2582581281,EW64DRAFT_scaffold00005.5,2585156695,EW64DRAFT_00918,46256,47734,11640,2585156695,afp14,,,,,,,
2582581281,EW64DRAFT_scaffold00005.5,2585156696,EW64DRAFT_00919,47738,48286,11640,2585156696,,Cluster 675,,,,,,
2582581281,EW64DRAFT_scaffold00005.5,2585156697,EW64DRAFT_00920,48310,51297,11640,2585156697,,Cluster 113,,,,,,
2582581281,EW64DRAFT_scaffold00005.5,2585156698,EW64DRAFT_00921,51310,54336,11640,2585156698,afp12,,,,,,,
2582581281,EW64DRAFT_scaffold00005.5,2585156699,EW64DRAFT_00922,54339,57620,11640,2585156699,afp11,,824,1026,0.000007,pfam04865,Baseplate_J,255
2582581281,EW64DRAFT_scaffold00005.5,2585156700,EW64DRAFT_00923,57625,58041,11640,2585156700,afp9,,27,120,3.5E-24,pfam04965,GPW_gp25,95
2582581281,EW64DRAFT_scaffold00005.5,2585156701,EW64DRAFT_00924,58056,58343,11640,2585156701,afp10,,17,86,9.3E-24,pfam05488,PAAR_motif,69
2582581281,EW64DRAFT_scaffold00005.5,2585156702,EW64DRAFT_00925,58345,60009,11640,2585156702,afp8,,,,,,,
2582581281,EW64DRAFT_scaffold00005.5,2585156703,EW64DRAFT_00926,60018,60785,11640,2585156703,afp7,,,,,,,
2582581281,EW64DRAFT_scaffold00005.5,2585156704,EW64DRAFT_00927,60782,60955,11640,2585156704,afp6,,,,,,,
2582581281,EW64DRAFT_scaffold00005.5,2585156705,EW64DRAFT_00928,60967,61425,11640,2585156705,afp1_5,,8,145,1.2E-34,pfam06841,Phage_T4_gp19,134
2582581281,EW64DRAFT_scaffold00005.5,2585156706,EW64DRAFT_00929,61436,61873,11640,2585156706,afp1_5,,9,141,7.5E-39,pfam06841,Phage_T4_gp19,134
2582581281,EW64DRAFT_scaffold00005.5,2585156707,EW64DRAFT_00930,61900,63852,11640,2585156707,afp2_3_4,,391,646,3.8E-35,pfam04984,Phage_sheath_1,464
2582581281,EW64DRAFT_scaffold00005.5,2585156708,EW64DRAFT_00931,63864,64535,11640,2585156708,afp16,,4,188,1.2E-19,pfam14065,DUF4255,178
2582581281,EW64DRAFT_scaffold00005.5,2585156709,EW64DRAFT_00932,64806,66122,11640,2585156709,,Cluster 894,,,,,,
2582581281,EW64DRAFT_scaffold00005.5,2585156710,EW64DRAFT_00933,66155,66820,11640,2585156710,,Cluster 1207,,,,,,
2582581281,EW64DRAFT_scaffold00005.5,2585156711,EW64DRAFT_00934,66927,67616,11640,2585156711,,Cluster 1236,,,,,,
2582581281,EW64DRAFT_scaffold00005.5,2585156712,EW64DRAFT_00935,67919,68134,11640,2585156712,,Cluster 1068,1,60,0.00000035,pfam00248,Aldo_ket_red,292
2582581282,EW67DRAFT_scaffold00005.5,2585160985,EW67DRAFT_01005,111123,111338,11641,2585160985,,Cluster 1068,1,60,0.00000035,pfam00248,Aldo_ket_red,292
2582581282,EW67DRAFT_scaffold00005.5,2585160986,EW67DRAFT_01006,111641,112330,11641,2585160986,,Cluster 1236,,,,,,
2582581282,EW67DRAFT_scaffold00005.5,2585160987,EW67DRAFT_01007,112437,113102,11641,2585160987,,Cluster 1207,,,,,,
2582581282,EW67DRAFT_scaffold00005.5,2585160988,EW67DRAFT_01008,113135,114451,11641,2585160988,,Cluster 894,,,,,,
2582581282,EW67DRAFT_scaffold00005.5,2585160989,EW67DRAFT_01009,114722,115393,11641,2585160989,afp16,,4,188,1.2E-19,pfam14065,DUF4255,178
2582581282,EW67DRAFT_scaffold00005.5,2585160990,EW67DRAFT_01010,115405,117357,11641,2585160990,afp2_3_4,,391,646,3.8E-35,pfam04984,Phage_sheath_1,464
2582581282,EW67DRAFT_scaffold00005.5,2585160991,EW67DRAFT_01011,117384,117821,11641,2585160991,afp1_5,,9,141,7.5E-39,pfam06841,Phage_T4_gp19,134
2582581282,EW67DRAFT_scaffold00005.5,2585160992,EW67DRAFT_01012,117832,118290,11641,2585160992,afp1_5,,8,145,1.2E-34,pfam06841,Phage_T4_gp19,134
2582581282,EW67DRAFT_scaffold00005.5,2585160993,EW67DRAFT_01013,118302,118475,11641,2585160993,afp6,,,,,,,
2582581282,EW67DRAFT_scaffold00005.5,2585160994,EW67DRAFT_01014,118472,119239,11641,2585160994,afp7,,,,,,,
2582581282,EW67DRAFT_scaffold00005.5,2585160995,EW67DRAFT_01015,119248,120912,11641,2585160995,afp8,,,,,,,
2582581282,EW67DRAFT_scaffold00005.5,2585160996,EW67DRAFT_01016,120914,121201,11641,2585160996,afp10,,17,86,9.3E-24,pfam05488,PAAR_motif,69
2582581282,EW67DRAFT_scaffold00005.5,2585160997,EW67DRAFT_01017,121216,121632,11641,2585160997,afp9,,27,120,3.5E-24,pfam04965,GPW_gp25,95
2582581282,EW67DRAFT_scaffold00005.5,2585160998,EW67DRAFT_01018,121637,124918,11641,2585160998,afp11,,824,1026,0.000007,pfam04865,Baseplate_J,255
2582581282,EW67DRAFT_scaffold00005.5,2585160999,EW67DRAFT_01019,124921,127947,11641,2585160999,afp12,,,,,,,
2582581282,EW67DRAFT_scaffold00005.5,2585161000,EW67DRAFT_01020,127960,130947,11641,2585161000,,Cluster 113,,,,,,
2582581282,EW67DRAFT_scaffold00005.5,2585161001,EW67DRAFT_01021,130971,131519,11641,2585161001,,Cluster 675,,,,,,
2582581282,EW67DRAFT_scaffold00005.5,2585161002,EW67DRAFT_01022,131523,133001,11641,2585161002,afp14,,,,,,,
2582581282,EW67DRAFT_scaffold00005.5,2585161003,EW67DRAFT_01023,133019,133693,11641,2585161003,,Cluster 392,12,213,4.5E-13,pfam01374,Glyco_hydro_46,210
2582581282,EW67DRAFT_scaffold00005.5,2585161004,EW67DRAFT_01024,133698,134828,11641,2585161004,,Cluster 523,122,200,1.1E-31,pfam13699,DUF4157,79
2582581282,EW67DRAFT_scaffold00005.5,2585161005,EW67DRAFT_01025,134866,135909,11641,2585161005,,Cluster 940,125,264,6.6E-22,pfam01522,Polysacc_deac_1,124
2582581282,EW67DRAFT_scaffold00005.5,2585161006,EW67DRAFT_01026,135934,137526,11641,2585161006,,Cluster 1044,120,198,3.8E-30,pfam13699,DUF4157,79
2582581305,EX04DRAFT_scaffold00015.15,2585262533,EX04DRAFT_02862,35150,37597,11663,2585262533,,Cluster 3170,5,307,9.3E-25,pfam07992,Pyr_redox_2,292
2582581305,EX04DRAFT_scaffold00015.15,2585262533,EX04DRAFT_02862,35150,37597,11663,2585262533,,Cluster 3170,372,457,1.2E-13,pfam00027,cNMP_binding,88
2582581305,EX04DRAFT_scaffold00015.15,2585262533,EX04DRAFT_02862,35150,37597,11663,2585262533,,Cluster 3170,495,582,1.3E-15,pfam00027,cNMP_binding,88
2582581305,EX04DRAFT_scaffold00015.15,2585262533,EX04DRAFT_02862,35150,37597,11663,2585262533,,Cluster 3170,671,735,3.8E-11,pfam13247,Fer4_11,99
2582581305,EX04DRAFT_scaffold00015.15,2585262534,EX04DRAFT_02863,37794,38762,11663,2585262534,,Cluster 5147,72,142,6.8E-10,pfam13414,TPR_11,68
2582581305,EX04DRAFT_scaffold00015.15,2585262535,EX04DRAFT_02864,38873,40246,11663,2585262535,,Cluster 5758,5,442,0,pfam01474,DAHP_synth_2,438
2582581305,EX04DRAFT_scaffold00015.15,2585262537,EX04DRAFT_02866,40454,41065,11663,2585262537,,Cluster 155,62,129,3.1E-09,pfam13699,DUF4157,79
2582581305,EX04DRAFT_scaffold00015.15,2585262538,EX04DRAFT_02867,41277,45191,11663,2585262538,afp14,,,,,,,
2582581305,EX04DRAFT_scaffold00015.15,2585262539,EX04DRAFT_02868,45199,46554,11663,2585262539,afp15,,243,369,3.3E-27,pfam00004,AAA,132
2582581305,EX04DRAFT_scaffold00015.15,2585262540,EX04DRAFT_02869,46933,47124,11663,2585262540,,Cluster 3626,,,,,,
2582581305,EX04DRAFT_scaffold00015.15,2585262541,EX04DRAFT_02870,47164,47607,11663,2585262541,afp16,,1,133,3.2E-23,pfam14065,DUF4255,178
2582581305,EX04DRAFT_scaffold00015.15,2585262542,EX04DRAFT_02871,47604,48854,11663,2585262542,,Cluster 1606,,,,,,
2582581305,EX04DRAFT_scaffold00015.15,2585262543,EX04DRAFT_02872,48900,50762,11663,2585262543,afp2_3_4,,376,616,8.6E-24,pfam04984,Phage_sheath_1,464
2582581305,EX04DRAFT_scaffold00015.15,2585262544,EX04DRAFT_02873,50811,51263,11663,2585262544,afp1_5,,13,146,5.3E-36,pfam06841,Phage_T4_gp19,134
2582581305,EX04DRAFT_scaffold00015.15,2585262545,EX04DRAFT_02874,51273,51812,11663,2585262545,afp1_5,,14,159,1.6E-30,pfam06841,Phage_T4_gp19,134
